algorithm,seed,dim,best_div_score,runtime
N2V,0,4,0.003555261317742,628.059271
N2V,0,4,0.0036425158730839,611.53865
N2V,0,8,8.837815861789048e-05,652.952515
N2V,0,8,9.275576432175464e-05,633.380857
N2V,0,16,0.0001935371193604,639.862362
N2V,0,16,0.0001794132176594,653.942715
N2V,0,32,0.0001811548923441,695.868076
N2V,0,32,0.0001704086043115,686.520958
N2V,0,64,0.0001301650669407,745.848923
N2V,0,64,0.0001223523115961,651.682436
N2V,0,128,0.0001130195613137,807.004411
N2V,0,128,0.0001033418401576,712.364241
HOPE,0,4,0.005430183239185,1120.070502
HOPE,0,4,0.005430183239185,1032.316034
HOPE,0,8,0.0027085181594179,1089.936723
HOPE,0,8,0.0027085181594179,1137.214625
HOPE,0,16,0.0023722274887099,1112.790146
HOPE,0,16,0.0023722274887099,1046.284761
HOPE,0,32,0.0031155030175394,1183.858091
HOPE,0,32,0.0031155030175394,1204.694482
HOPE,0,64,0.0029298550199347,1183.071
HOPE,0,64,0.0029298550199347,1268.307609
HOPE,0,128,0.0025570146450785,1295.481822
HOPE,0,128,0.0025570146450785,1380.646943
DeepWalk,0,4,0.0039677187732492,731.159997
DeepWalk,0,4,0.0042812589456472,770.130022
DeepWalk,0,8,0.0011659332129081,1097.180804
DeepWalk,0,8,0.0012670045363772,695.41995
DeepWalk,0,16,0.0016414738810528,1114.4269
DeepWalk,0,16,0.0016902792433679,1096.061517
DeepWalk,0,32,0.0010971557937651,1371.092635
DeepWalk,0,32,0.0011408090651342,1341.262177
DeepWalk,0,64,0.0007465158440222,1640.690293
DeepWalk,0,64,0.0007911881195641,1633.86977
DeepWalk,0,128,0.0004831189230789,2593.238791
DeepWalk,0,128,0.0004757214269532,2604.052808
LINE,0,4,0.0056708921538822,188.198929
LINE,0,4,0.0056708921538822,188.719205
LINE,0,8,0.0033952631861176,202.701296
LINE,0,8,0.0033952631861176,198.468303
LINE,0,16,0.0007042532754673,215.56158
LINE,0,16,0.0007042532754673,216.404668
LINE,0,32,0.0026442814338016,243.668922
LINE,0,32,0.0026442814338016,246.121777
LINE,0,64,0.0008287970547593,329.159588
LINE,0,64,0.0008287970547593,323.297862
LINE,0,128,0.0006226291357473,528.061103
LINE,0,128,0.0006226291357473,531.201233
SDNE,0,4,0.004516340577462,268.89507
SDNE,0,4,0.0044043390740087,232.738742
SDNE,0,8,0.0034415523486658,231.334675
SDNE,0,8,0.0032583593419053,235.764173
SDNE,0,16,0.0050250879396112,240.153011
SDNE,0,16,0.0037702298519461,248.893968
SDNE,0,32,0.0031761856292893,272.80408
SDNE,0,32,0.0029135945021701,246.050118
SDNE,0,64,0.003789572539251,280.028558
SDNE,0,64,0.0035911832999569,272.426266
SDNE,0,128,0.0034802993437241,266.284805
SDNE,0,128,0.0036171695722486,272.12318
VERSE,0,4,0.0037395470219667,718.379885
VERSE,0,4,0.0040688262878347,777.146427
VERSE,0,8,4.189678133990702e-05,644.79079
VERSE,0,8,3.5691334747934126e-05,650.52088
VERSE,0,16,4.685659027436572e-05,701.412583
VERSE,0,16,3.961718506683111e-05,675.834824
VERSE,0,32,7.108547005060329e-05,964.147697
VERSE,0,32,6.296226697953383e-05,956.52528
VERSE,0,64,3.590995547773759e-05,1625.769867
VERSE,0,64,5.93060754838796e-05,1657.335253
VERSE,0,128,0.0001791664803111,2497.869471
VERSE,0,128,0.0002861087148891,2058.087908
N2V,0,4,0.0035564629026725,651.737776
N2V,0,4,0.0035615079087393,696.160271
N2V,0,8,8.16514174810273e-05,649.294967
N2V,0,8,9.106134220172585e-05,657.911168
N2V,0,16,0.0001683284249157,677.142866
N2V,0,16,0.0001729739219252,666.470015
N2V,0,32,0.0001693887186907,641.662859
N2V,0,32,0.0001573213942322,753.112965
N2V,0,64,0.000123964715707,773.858777
N2V,0,64,0.0001302410139554,708.471733
N2V,0,128,0.0001268614767257,793.356366
N2V,0,128,0.0001083008848319,837.006528
HOPE,0,4,0.005430183239185,1007.038061
HOPE,0,4,0.005430183239185,1026.997823
HOPE,0,8,0.0027085181594179,1043.395722
HOPE,0,8,0.0027085181594179,989.124761
HOPE,0,16,0.0023722274887099,1010.982893
HOPE,0,16,0.0023722274887099,1011.038863
HOPE,0,32,0.0031155030175394,1082.813793
HOPE,0,32,0.0031155030175394,1061.762276
HOPE,0,64,0.0029298550199347,1155.449981
HOPE,0,64,0.0029298550199347,1155.590118
HOPE,0,128,0.0025570146450785,1224.309966
HOPE,0,128,0.0025570146450785,1324.759624
DeepWalk,0,4,0.0043914194138236,734.52105
DeepWalk,0,4,0.0045377985837614,747.703321
DeepWalk,0,8,0.0012586477238672,682.908754
DeepWalk,0,8,0.0012456836974022,682.365609
DeepWalk,0,16,0.0015652482296336,1120.180755
DeepWalk,0,16,0.0016112382172207,1110.310361
DeepWalk,0,32,0.0011991131108262,1349.89278
DeepWalk,0,32,0.0010417018364671,1344.907639
DeepWalk,0,64,0.0006956842381089,1631.144989
DeepWalk,0,64,0.0007776957794156,1640.920648
DeepWalk,0,128,0.000486754686466,2594.382116
DeepWalk,0,128,0.0005104908859659,2629.65058
LINE,0,4,0.0056708921538822,190.564488
LINE,0,4,0.0056708921538822,185.155128
LINE,0,8,0.0033952631861176,199.325161
LINE,0,8,0.0033952631861176,200.006455
LINE,0,16,0.0007042532754673,218.647316
LINE,0,16,0.0007042532754673,221.094451
LINE,0,32,0.0026442814338016,251.336399
LINE,0,32,0.0026442814338016,250.348671
LINE,0,64,0.0008287970547593,349.448678
LINE,0,64,0.0008287970547593,355.966931
LINE,0,128,0.0006226291357473,579.630064
LINE,0,128,0.0006226291357473,599.027085
SDNE,0,4,0.0047971088808172,263.347284
SDNE,0,4,0.0039392041687402,248.32225
SDNE,0,8,0.0039715282417718,248.083805
SDNE,0,8,0.0040321116635694,240.208133
SDNE,0,16,0.0046412442486342,256.403616
SDNE,0,16,0.0032721785908971,230.594528
SDNE,0,32,0.0043371518008183,231.183302
SDNE,0,32,0.0037617154093349,269.767417
SDNE,0,64,0.0048806088357092,269.451586
SDNE,0,64,0.0042112556739544,266.916103
SDNE,0,128,0.0047921034196089,265.482921
SDNE,0,128,0.0038735700985462,286.945335
VERSE,0,4,0.0037777770033363,950.778067
VERSE,0,4,0.0037753741974777,929.619902
VERSE,0,8,1.966795218393146e-05,639.757912
VERSE,0,8,7.900512395646471e-05,633.756589
VERSE,0,16,3.701476922059508e-05,690.648481
VERSE,0,16,4.587171917999045e-05,689.123213
VERSE,0,32,7.396051264361932e-05,946.417964
VERSE,0,32,4.268187874574157e-05,1006.23278
VERSE,0,64,2.9666688513463016e-05,1711.19058
VERSE,0,64,3.428578041896895e-05,1679.974051
VERSE,0,128,0.0002907897898811,2668.050592
VERSE,0,128,0.0002492967005314,2601.047792
N2V,0,4,0.003613513776406,627.577379
N2V,0,4,0.0035754329970484,671.604375
N2V,0,8,9.968323391021352e-05,627.001473
N2V,0,8,8.930196916126122e-05,696.355048
N2V,0,16,0.0001896258727347,634.430935
N2V,0,16,0.0001672004509889,665.222755
N2V,0,32,0.0001629332987979,642.446313
N2V,0,32,0.0002062733097749,694.323758
N2V,0,64,0.0001226572479282,740.893959
N2V,0,64,0.0001328528448806,657.978206
N2V,0,128,0.0001122511305198,777.170291
N2V,0,128,0.0001161053960287,724.995988
HOPE,0,4,0.005430183239185,1041.790361
HOPE,0,4,0.005430183239185,1004.809528
HOPE,0,8,0.0027085181594179,1038.985
HOPE,0,8,0.0027085181594179,1017.35931
HOPE,0,16,0.0023722274887099,1033.645704
HOPE,0,16,0.0023722274887099,1002.392401
HOPE,0,32,0.0031155030175394,1134.544779
HOPE,0,32,0.0031155030175394,1103.701279
HOPE,0,64,0.0029298550199347,1171.356435
HOPE,0,64,0.0029298550199347,1136.169118
HOPE,0,128,0.0025570146450785,1276.319876
HOPE,0,128,0.0025570146450785,1342.771716
DeepWalk,0,4,0.0043078754978581,717.223399
DeepWalk,0,4,0.0042215135865091,718.861414
DeepWalk,0,8,0.0013258039820228,929.224366
DeepWalk,0,8,0.0012839414250653,646.142472
DeepWalk,0,16,0.001609247383403,1090.809415
DeepWalk,0,16,0.0015505543319021,1089.9967
DeepWalk,0,32,0.0011654803684958,1375.870019
DeepWalk,0,32,0.0009815449689655,1380.295106
DeepWalk,0,64,0.0007878909895169,1622.15074
DeepWalk,0,64,0.0008186578264925,1616.819365
DeepWalk,0,128,0.0004817737425982,2622.977556
DeepWalk,0,128,0.0005018103061728,2651.356193
LINE,0,4,0.0056708921538822,189.702168
LINE,0,4,0.0056708921538822,187.50975
LINE,0,8,0.0033952631861176,198.984574
LINE,0,8,0.0033952631861176,200.064574
LINE,0,16,0.0007042532754673,214.070196
LINE,0,16,0.0007042532754673,212.498434
LINE,0,32,0.0026442814338016,241.361183
LINE,0,32,0.0026442814338016,242.289627
LINE,0,64,0.0008287970547593,302.965109
LINE,0,64,0.0008287970547593,304.626991
LINE,0,128,0.0006226291357473,455.964874
LINE,0,128,0.0006226291357473,462.024545
SDNE,0,4,0.0039445261074318,264.196523
SDNE,0,4,0.0040506373487686,226.808633
SDNE,0,8,0.0040851863138581,230.484227
SDNE,0,8,0.003447695305642,257.951371
SDNE,0,16,0.0039577044020316,249.551621
SDNE,0,16,0.0030308062997527,255.654744
SDNE,0,32,0.0036794612380656,230.951342
SDNE,0,32,0.0036872125036357,233.979594
SDNE,0,64,0.0042120260993368,231.999769
SDNE,0,64,0.0025147617469282,230.574346
SDNE,0,128,0.0030452925021516,244.841153
SDNE,0,128,0.0028215414503714,233.223661
VERSE,0,4,0.0038754914872,746.869365
VERSE,0,4,0.0034924902098791,845.656819
VERSE,0,8,4.068704839780479e-05,689.347644
VERSE,0,8,4.18967053306285e-05,646.568446
VERSE,0,16,3.291504030550319e-05,703.865114
VERSE,0,16,4.334623969556073e-05,694.936744
VERSE,0,32,0.0001081551823653,919.416306
VERSE,0,32,0.0001057271640795,904.727342
VERSE,0,64,3.9068387192275135e-05,1595.26797
VERSE,0,64,3.6091025855856834e-05,1588.299633
VERSE,0,128,0.0003009187496366,2409.015013
VERSE,0,128,0.0002933663536428,2575.126644
N2V,0,4,0.00355426978277,619.541721
N2V,0,4,0.0035783245879508,634.062858
N2V,0,8,9.37298841507045e-05,662.530965
N2V,0,8,8.392240983087006e-05,650.81191
N2V,0,16,0.0001705092225844,674.123436
N2V,0,16,0.0001767236329034,637.287495
N2V,0,32,0.0001884269173201,648.457394
N2V,0,32,0.0001489417624491,713.791671
N2V,0,64,0.0001202933463901,671.66875
N2V,0,64,0.0001309515562663,668.00423
N2V,0,128,0.0001212842408839,790.944877
N2V,0,128,0.0001129862673227,732.558813
HOPE,0,4,0.005430183239185,1057.574023
HOPE,0,4,0.005430183239185,1033.489205
HOPE,0,8,0.0027085181594179,1156.929279
HOPE,0,8,0.0027085181594179,1018.691148
HOPE,0,16,0.0023722274887099,1064.262737
HOPE,0,16,0.0023722274887099,1036.134412
HOPE,0,32,0.0031155030175394,1218.023506
HOPE,0,32,0.0031155030175394,1118.151172
HOPE,0,64,0.0029298550199347,1214.399091
HOPE,0,64,0.0029298550199347,1206.226568
HOPE,0,128,0.0025570146450785,1315.705572
HOPE,0,128,0.0025570146450785,1268.833978
DeepWalk,0,4,0.0042217599666237,739.548594
DeepWalk,0,4,0.0043612476196291,701.027346
DeepWalk,0,8,0.0012590645817156,662.036378
DeepWalk,0,8,0.0012550132546457,939.458879
DeepWalk,0,16,0.0015395621852951,1092.344563
DeepWalk,0,16,0.0015319940202039,1140.849452
DeepWalk,0,32,0.0011204869991708,1347.9267
DeepWalk,0,32,0.0010754958352318,1352.689633
DeepWalk,0,64,0.0008388863378896,1625.872016
DeepWalk,0,64,0.0007675590766379,1635.709476
DeepWalk,0,128,0.0004836167370115,2629.87704
DeepWalk,0,128,0.0005077927408473,2623.251271
LINE,0,4,0.0056708921538822,189.356746
LINE,0,4,0.0056708921538822,188.824286
LINE,0,8,0.0033952631861176,196.614659
LINE,0,8,0.0033952631861176,201.919655
LINE,0,16,0.0007042532754673,214.90064
LINE,0,16,0.0007042532754673,215.349385
LINE,0,32,0.0026442814338016,249.432506
LINE,0,32,0.0026442814338016,249.35693
LINE,0,64,0.0008287970547593,320.823864
LINE,0,64,0.0008287970547593,330.486568
LINE,0,128,0.0006226291357473,533.572145
LINE,0,128,0.0006226291357473,552.391226
SDNE,0,4,0.0034656838754053,272.733456
SDNE,0,4,0.0051918194689197,218.524623
SDNE,0,8,0.0032578889494773,241.67121
SDNE,0,8,0.0037437407006286,222.798887
SDNE,0,16,0.0028417277356479,251.208233
SDNE,0,16,0.0034216506909451,241.264939
SDNE,0,32,0.0038598724803691,248.038825
SDNE,0,32,0.0041636780923903,228.727534
SDNE,0,64,0.003849649565664,258.355757
SDNE,0,64,0.0031235518166352,246.720974
SDNE,0,128,0.0035418215189475,215.433422
SDNE,0,128,0.0028891791389837,218.958491
VERSE,0,4,0.0039100079600362,708.371701
VERSE,0,4,0.0040438842553273,766.603235
VERSE,0,8,5.595801362850461e-05,644.90563
VERSE,0,8,1.615134164042991e-05,655.776719
VERSE,0,16,3.6595184828861984e-05,692.694883
VERSE,0,16,4.418811693365153e-05,703.921978
VERSE,0,32,7.424217061571533e-05,970.62386
VERSE,0,32,6.352868782422172e-05,919.959752
VERSE,0,64,8.115860529901521e-05,1599.721
VERSE,0,64,3.174294477287511e-05,1654.893728
VERSE,0,128,0.000317817995779,2604.756265
VERSE,0,128,0.0003168002583813,2508.533328
N2V,0,4,0.0036152636593987,637.785873
N2V,0,4,0.0035665157537202,669.451282
N2V,0,8,8.2402010294706e-05,627.693319
N2V,0,8,0.0001065473137614,621.103793
N2V,0,16,0.0001481048741738,712.983726
N2V,0,16,0.0001841260994973,693.92646
N2V,0,32,0.0001676113741506,635.849293
N2V,0,32,0.0001700219612742,681.213421
N2V,0,64,0.0001303123508152,710.05174
N2V,0,64,0.0001297796399158,677.804262
N2V,0,128,9.50705561025776e-05,778.031245
N2V,0,128,0.0001221432369045,696.64618
HOPE,0,4,0.005430183239185,1095.805411
HOPE,0,4,0.005430183239185,1032.858026
HOPE,0,8,0.0027085181594179,1055.588708
HOPE,0,8,0.0027085181594179,1065.734802
HOPE,0,16,0.0023722274887099,1044.507496
HOPE,0,16,0.0023722274887099,1112.591856
HOPE,0,32,0.0031155030175394,1050.852369
HOPE,0,32,0.0031155030175394,1098.371975
HOPE,0,64,0.0029298550199347,1121.232935
HOPE,0,64,0.0029298550199347,1201.955773
HOPE,0,128,0.0025570146450785,1169.389923
HOPE,0,128,0.0025570146450785,1221.182261
DeepWalk,0,4,0.0041572119867451,745.511774
DeepWalk,0,4,0.0041749882521428,743.653095
DeepWalk,0,8,0.0012764173544881,1023.656792
DeepWalk,0,8,0.0011851275711262,942.301741
DeepWalk,0,16,0.001678891253876,1083.13227
DeepWalk,0,16,0.0015794867285232,1138.03984
DeepWalk,0,32,0.0011515052762191,1480.270763
DeepWalk,0,32,0.0010938491501343,1349.534181
DeepWalk,0,64,0.0007373056657272,1630.296445
DeepWalk,0,64,0.0008048665651727,1636.368199
DeepWalk,0,128,0.0005025083571337,2601.243966
DeepWalk,0,128,0.0005379894779845,2623.028426
LINE,0,4,0.0056708921538822,188.084354
LINE,0,4,0.0056708921538822,185.796095
LINE,0,8,0.0033952631861176,194.568274
LINE,0,8,0.0033952631861176,205.728063
LINE,0,16,0.0007042532754673,211.970898
LINE,0,16,0.0007042532754673,209.683701
LINE,0,32,0.0026442814338016,239.780782
LINE,0,32,0.0026442814338016,241.272091
LINE,0,64,0.0008287970547593,311.027504
LINE,0,64,0.0008287970547593,323.636522
LINE,0,128,0.0006226291357473,486.038296
LINE,0,128,0.0006226291357473,516.668415
SDNE,0,4,0.0051845948448706,226.635532
SDNE,0,4,0.0050203332384966,219.233013
SDNE,0,8,0.0041732383920799,259.728759
SDNE,0,8,0.0051726575322886,221.848405
SDNE,0,16,0.0038710710052867,230.548794
SDNE,0,16,0.0038386705272064,222.86475
SDNE,0,32,0.0038513727134334,236.294285
SDNE,0,32,0.0036561086846681,230.065845
SDNE,0,64,0.0037986886229545,236.615075
SDNE,0,64,0.0047096188420882,220.419922
SDNE,0,128,0.0039747780206841,237.741411
SDNE,0,128,0.0037927411652014,249.563195
VERSE,0,4,0.0030346393640402,700.609369
VERSE,0,4,0.0038374087628169,785.52381
VERSE,0,8,3.08726609527288e-05,662.499639
VERSE,0,8,2.500309765745083e-05,646.771309
VERSE,0,16,4.920118953604139e-05,701.174638
VERSE,0,16,3.753424815632595e-05,681.19756
VERSE,0,32,4.367537358509831e-05,895.38184
VERSE,0,32,6.0878872857744046e-05,913.694043
VERSE,0,64,4.439611198755682e-05,1486.732431
VERSE,0,64,5.840677597789332e-05,1439.000277
VERSE,0,128,0.000271917925908,1959.389121
VERSE,0,128,0.0001763687689663,2161.341236
