algorithm,dim,seed,acc,best_alpha,best_div_score,best_div_external,best_div_internal,l,f,m
n2v,16,0,0.982,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,1,0.9876,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,2,0.9836,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,3,0.9868,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,4,0.9852,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,5,0.99,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,6,0.9848,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,7,0.9912,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,8,0.9908,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,16,9,0.9824,2.75,0.0074195010812101621,0.0040258552044219,0.010813146957998425,200,0,diameter
n2v,32,0,0.9864,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,1,0.9848,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,2,0.98,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,3,0.9796,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,4,0.98,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,5,0.9844,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,6,0.9832,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,7,0.9856,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,8,0.9856,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,32,9,0.9868,4.0,0.0012233741059954747,0.00023251448153117202,0.0022142337304597772,200,0,diameter
n2v,4,0,0.7648,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,1,0.762,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,2,0.77,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,3,0.7596,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,4,0.7624,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,5,0.7676,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,6,0.754,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,7,0.7768,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,8,0.7768,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,4,9,0.7608,0.5,0.020779464470187369,0.035474140685474408,0.00608478825490033,200,0,diameter
n2v,64,0,0.972,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,1,0.9756,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,2,0.974,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,3,0.9752,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,4,0.9724,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,5,0.9752,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,6,0.9772,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,7,0.9744,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,8,0.9716,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,64,9,0.9764,2.0,0.0017304397685315837,0.0010562601076581637,0.0024046194294050039,200,0,diameter
n2v,8,0,0.9792,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,1,0.9816,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,2,0.9796,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,3,0.976,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,4,0.9772,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,5,0.978,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,6,0.9832,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,7,0.98,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,8,0.9828,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,8,9,0.9796,1.0,0.016602892594672583,0.025201588817597358,0.00800419637174781,200,0,diameter
n2v,128,0,0.9752,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,1,0.9612,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,2,0.9668,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,3,0.9616,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,4,0.9696,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,5,0.9676,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,6,0.9672,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,7,0.9656,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,8,0.9644,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
n2v,128,9,0.9656,3.0,0.0029911810643166912,0.0030452219422631281,0.0029371401863702543,200,0,diameter
hope,16,0,0.7424,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,1,0.7436,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,2,0.7344,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,3,0.7432,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,4,0.7476,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,5,0.7524,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,6,0.742,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,7,0.7304,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,8,0.7468,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,16,9,0.7452,0.25,0.018744523879918679,0.030939141662206869,0.0065499060976304908,200,0,diameter
hope,32,0,0.8776,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,1,0.8848,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,2,0.8772,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,3,0.8756,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,4,0.8812,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,5,0.8748,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,6,0.8816,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,7,0.894,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,8,0.8896,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,32,9,0.8776,0.25,0.019785815347748432,0.033021568298497575,0.0065500623969992891,200,0,diameter
hope,4,0,0.2696,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,1,0.2788,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,2,0.2632,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,3,0.2756,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,4,0.27,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,5,0.2708,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,6,0.268,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,7,0.2624,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,8,0.2784,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,4,9,0.2708,0.25,0.0194247033573106,0.032291083971535135,0.0065583227430860667,200,0,diameter
hope,64,0,0.9404,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,1,0.946,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,2,0.9384,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,3,0.94,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,4,0.9428,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,5,0.9392,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,6,0.9456,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,7,0.95,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,8,0.9468,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,64,9,0.9376,0.25,0.020312596367735716,0.0340693566809803,0.0065558360544911319,200,0,diameter
hope,8,0,0.514,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,1,0.5048,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,2,0.4976,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,3,0.5144,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,4,0.51,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,5,0.514,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,6,0.4996,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,7,0.5028,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,8,0.516,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,8,9,0.5084,0.25,0.019075040546822838,0.031591457794671235,0.00655862329897444,200,0,diameter
hope,128,0,0.9784,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,1,0.9756,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,2,0.9756,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,3,0.9788,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,4,0.9772,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,5,0.982,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,6,0.9776,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,7,0.9804,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,8,0.9784,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
hope,128,9,0.974,0.25,0.02005772670647317,0.033552717414460496,0.006562735998485841,200,0,diameter
line,16,0,0.8568,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,1,0.8524,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,2,0.8444,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,3,0.8416,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,4,0.8396,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,5,0.8524,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,6,0.8532,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,7,0.85,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,8,0.8484,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,16,9,0.8496,0.25,0.022656287581071514,0.038744114615196758,0.0065684605469462686,200,0,diameter
line,32,0,0.9464,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,1,0.9408,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,2,0.9396,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,3,0.9384,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,4,0.9336,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,5,0.9428,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,6,0.9472,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,7,0.9428,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,8,0.9356,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,32,9,0.946,0.25,0.02217484985856516,0.03785826134560849,0.0064914383715218311,200,0,diameter
line,4,0,0.3036,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,1,0.316,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,2,0.2852,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,3,0.3084,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,4,0.3056,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,5,0.3024,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,6,0.2844,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,7,0.2912,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,8,0.2884,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,4,9,0.3036,0.25,0.023098806285623139,0.039589839877475948,0.00660777269377033,200,0,diameter
line,64,0,0.9748,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,1,0.974,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,2,0.9736,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,3,0.974,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,4,0.9704,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,5,0.9704,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,6,0.9664,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,7,0.9716,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,8,0.974,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,64,9,0.9788,0.25,0.021565384306055264,0.036621482001704411,0.006509286610406115,200,0,diameter
line,8,0,0.594,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,1,0.6092,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,2,0.5732,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,3,0.5908,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,4,0.5816,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,5,0.596,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,6,0.5816,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,7,0.594,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,8,0.5844,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,8,9,0.6012,0.25,0.023681840823054905,0.040730105149008489,0.0066335764971013223,200,0,diameter
line,128,0,0.9868,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,1,0.9876,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,2,0.9888,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,3,0.9864,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,4,0.9852,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,5,0.9872,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,6,0.9888,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,7,0.9904,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,8,0.9876,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
line,128,9,0.9868,0.25,0.020921648344949195,0.035383425882852607,0.0064598708070457865,200,0,diameter
sdne,16,0,0.5556,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
