algorithm,dim,seed,acc,best_alpha,best_div_score,best_div_external,best_div_internal,l,f,m
sdne,16,1,0.5516,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,2,0.5364,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,3,0.5596,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,4,0.542,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,5,0.56,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,6,0.54,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,7,0.5524,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,8,0.5568,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,16,9,0.5384,0.75,0.020390150209110121,0.034213726352591428,0.0065665740656288118,200,0,diameter
sdne,32,0,0.638,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,1,0.6284,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,2,0.6264,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,3,0.6304,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,4,0.6144,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,5,0.6352,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,6,0.6304,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,7,0.628,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,8,0.6416,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,32,9,0.6192,0.25,0.020785285923979817,0.035004728916911629,0.0065658429310480014,200,0,diameter
sdne,4,0,0.2116,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,1,0.2136,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,2,0.1992,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,3,0.2036,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,4,0.2104,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,5,0.2084,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,6,0.188,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,7,0.1952,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,8,0.202,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,4,9,0.1892,0.25,0.020630833912405402,0.034693854777209314,0.0065678130476014918,200,0,diameter
sdne,64,0,0.6896,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,1,0.6952,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,2,0.672,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,3,0.6892,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,4,0.6892,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,5,0.674,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,6,0.6828,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,7,0.6692,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,8,0.6888,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,64,9,0.6796,0.25,0.020277519589955956,0.033989124460649604,0.0065659147192623077,200,0,diameter
sdne,8,0,0.4784,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,1,0.4688,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,2,0.4512,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,3,0.486,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,4,0.47,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,5,0.4612,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,6,0.4468,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,7,0.466,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,8,0.464,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,8,9,0.4644,0.25,0.021215837245601579,0.03586468547326789,0.0065669890179352675,200,0,diameter
sdne,128,0,0.6536,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,1,0.6636,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,2,0.636,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,3,0.6456,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,4,0.644,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,5,0.6512,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,6,0.648,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,7,0.6508,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,8,0.6596,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
sdne,128,9,0.6524,0.25,0.021446029307901397,0.036320878869771721,0.00657117974603107,200,0,diameter
verse,4,0,0.5244,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,1,0.5328,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,2,0.5244,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,3,0.5132,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,4,0.5244,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,5,0.5192,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,6,0.5204,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,7,0.516,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,8,0.526,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,4,9,0.5284,0.25,0.022407006916273953,0.0377540526205814,0.0070599612119665034,200,0,diameter
verse,8,0,0.8384,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,1,0.8356,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,2,0.832,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,3,0.8232,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,4,0.8304,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,5,0.836,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,6,0.8396,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,7,0.8452,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,8,0.83,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,8,9,0.8328,0.5,0.019702253082781444,0.032919324412454869,0.0064851817531080174,200,0,diameter
verse,16,0,0.888,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,1,0.884,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,2,0.8904,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,3,0.8772,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,4,0.8928,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,5,0.8836,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,6,0.8864,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,7,0.8832,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,8,0.8936,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,16,9,0.888,2.25,0.016416260102811633,0.023190311143746811,0.0096422090618764524,200,0,diameter
verse,32,0,0.8768,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,1,0.888,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,2,0.8716,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,3,0.8652,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,4,0.868,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,5,0.8736,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,6,0.8824,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,7,0.8628,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,8,0.8784,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,32,9,0.8828,4.0,0.013881527702145128,0.01921165120614575,0.008551404198144508,200,0,diameter
verse,64,0,0.87,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,1,0.8556,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,2,0.8624,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,3,0.8464,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,4,0.856,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,5,0.8732,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,6,0.8604,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,7,0.8632,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,8,0.87,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,64,9,0.8652,5.5,0.018825372312637451,0.031758017146914438,0.0058927274783604636,200,0,diameter
verse,128,0,0.8404,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,1,0.8492,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,2,0.8408,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,3,0.8532,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,4,0.8468,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,5,0.8448,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,6,0.8264,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,7,0.8472,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,8,0.854,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
verse,128,9,0.8356,0.25,0.019866935525520737,0.03325022856797924,0.0064836424830622338,200,0,diameter
deepwalk,16,0,0.9876,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,1,0.9888,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,2,0.9908,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,3,0.994,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,4,0.994,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,5,0.99,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,6,0.9892,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,7,0.988,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,8,0.9924,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,16,9,0.992,2.5,0.0083506234858049325,0.0063248085787265713,0.010376438392883295,200,0,diameter
deepwalk,32,0,0.9916,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,1,0.9916,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,2,0.9928,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,3,0.9908,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,4,0.992,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,5,0.9932,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,6,0.9896,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,7,0.9912,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,8,0.9908,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,32,9,0.992,2.75,0.0026027759492727107,0.00070678278361511115,0.0044987691149303106,200,0,diameter
deepwalk,4,0,0.756,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,1,0.7828,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,2,0.756,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,3,0.7492,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,4,0.7584,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,5,0.7548,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,6,0.7748,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,7,0.7636,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,8,0.7644,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,4,9,0.7568,0.5,0.021056508356763735,0.035766864255702815,0.0063461524578246539,200,0,diameter
deepwalk,64,0,0.992,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,1,0.9892,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,2,0.9864,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,3,0.9888,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,4,0.9892,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,5,0.9908,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,6,0.9892,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,7,0.9868,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,8,0.9892,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,64,9,0.9872,1.5,0.0062046582060522725,0.0063273229333638981,0.006081993478740646,200,0,diameter
deepwalk,8,0,0.9776,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,1,0.9812,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,2,0.986,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,3,0.9828,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,4,0.9812,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,5,0.984,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,6,0.9832,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,7,0.9812,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,8,0.9872,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,8,9,0.9872,0.75,0.017495380450925947,0.027822611845621327,0.0071681490562305692,200,0,diameter
deepwalk,128,0,0.9888,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,1,0.9828,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,2,0.9872,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,3,0.984,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,4,0.9836,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,5,0.9856,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,6,0.9836,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,7,0.982,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,8,0.9808,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
deepwalk,128,9,0.988,1.75,0.0069452232473580667,0.0078017879462895044,0.006088658548426629,200,0,diameter
